# compiler: R8
# compiler_version: 2.1.86
# min_api: 29
# pg_map_id: eb4e02a
# common_typos_disable
android.support.compat.R$styleable -> a.a.a.a:
    57:57:void android.support.v4.widget.EdgeEffectCompat.onPull(android.widget.EdgeEffect,float,float):176 -> onTouchEvent
    57:57:boolean onTouchEvent(android.view.MotionEvent):853 -> onTouchEvent
    58:59:boolean onTouchEvent(android.view.MotionEvent):856:857 -> onTouchEvent
    60:61:boolean onTouchEvent(android.view.MotionEvent):860:861 -> onTouchEvent
    62:62:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> onTouchEvent
    62:62:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> onTouchEvent
    62:62:boolean onTouchEvent(android.view.MotionEvent):862 -> onTouchEvent
    63:69:boolean onTouchEvent(android.view.MotionEvent):868:874 -> onTouchEvent
    70:70:boolean onTouchEvent(android.view.MotionEvent):873:873 -> onTouchEvent
    71:71:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> onTouchEvent
    71:71:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> onTouchEvent
    71:71:boolean onTouchEvent(android.view.MotionEvent):875 -> onTouchEvent
    72:73:boolean onTouchEvent(android.view.MotionEvent):877:878 -> onTouchEvent
    74:74:boolean onTouchEvent(android.view.MotionEvent):767:767 -> onTouchEvent
    75:76:boolean onTouchEvent(android.view.MotionEvent):770:771 -> onTouchEvent
    77:77:boolean onTouchEvent(android.view.MotionEvent):773:773 -> onTouchEvent
    78:79:boolean onTouchEvent(android.view.MotionEvent):781:782 -> onTouchEvent
    80:82:boolean onTouchEvent(android.view.MotionEvent):786:788 -> onTouchEvent
    83:84:boolean onTouchEvent(android.view.MotionEvent):902:903 -> onTouchEvent
    85:85:boolean onTouchEvent(android.view.MotionEvent):905:905 -> onTouchEvent
    1:1:void smoothScrollBy(int,int):1328:1328 -> p
    2:2:void smoothScrollBy(int,int):1332:1332 -> p
    3:7:void smoothScrollBy(int,int):1334:1338 -> p
    8:8:void smoothScrollBy(int,int):1340:1340 -> p
    9:9:void android.support.v4.view.ViewCompat$ViewCompatApi16Impl.postInvalidateOnAnimation(android.view.View):1045:1045 -> p
    9:9:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):2053 -> p
    9:9:void smoothScrollBy(int,int):1341 -> p
    10:11:void smoothScrollBy(int,int):1343:1344 -> p
    12:12:void smoothScrollBy(int,int):1346:1346 -> p
    13:13:void smoothScrollBy(int,int):1348:1348 -> p
    1:1:boolean startNestedScroll(int,int):234:234 -> q
    1:2:void requestChildFocus(android.view.View,android.view.View):1610:1611 -> requestChildFocus
    3:3:void requestChildFocus(android.view.View,android.view.View):1614:1614 -> requestChildFocus
    4:4:void requestChildFocus(android.view.View,android.view.View):1616:1616 -> requestChildFocus
    1:3:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):1659:1659 -> requestChildRectangleOnScreen
    4:4:boolean scrollToChildRect(android.graphics.Rect,boolean):1530:1530 -> requestChildRectangleOnScreen
    4:4:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):1662 -> requestChildRectangleOnScreen
    5:5:boolean scrollToChildRect(android.graphics.Rect,boolean):1534:1534 -> requestChildRectangleOnScreen
    5:5:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):1662 -> requestChildRectangleOnScreen
    6:6:boolean scrollToChildRect(android.graphics.Rect,boolean):1536:1536 -> requestChildRectangleOnScreen
    6:6:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):1662 -> requestChildRectangleOnScreen
    1:1:void requestDisallowInterceptTouchEvent(boolean):636:636 -> requestDisallowInterceptTouchEvent
    2:2:void requestDisallowInterceptTouchEvent(boolean):638:638 -> requestDisallowInterceptTouchEvent
    1:2:void requestLayout():1667:1668 -> requestLayout
    1:6:void scrollTo(int,int):1793:1798 -> scrollTo
    1:3:void setFillViewport(boolean):483:485 -> setFillViewport
    1:1:void setNestedScrollingEnabled(boolean):219:219 -> setNestedScrollingEnabled
    2:3:void android.support.v4.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):69:70 -> setNestedScrollingEnabled
    2:3:void setNestedScrollingEnabled(boolean):219 -> setNestedScrollingEnabled
    4:4:void android.support.v4.view.ViewCompat$ViewCompatApi21Impl.stopNestedScroll(android.view.View):1308:1308 -> setNestedScrollingEnabled
    4:4:void android.support.v4.view.ViewCompat.stopNestedScroll(android.view.View):3289 -> setNestedScrollingEnabled
    4:4:void android.support.v4.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):70 -> setNestedScrollingEnabled
    4:4:void setNestedScrollingEnabled(boolean):219 -> setNestedScrollingEnabled
    5:5:void android.support.v4.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):72:72 -> setNestedScrollingEnabled
    5:5:void setNestedScrollingEnabled(boolean):219 -> setNestedScrollingEnabled
    1:1:void setOnScrollChangeListener(android.support.v4.widget.NestedScrollView$OnScrollChangeListener):448:448 -> setOnScrollChangeListener
    1:1:void setSmoothScrollingEnabled(boolean):501:501 -> setSmoothScrollingEnabled
    1:1:boolean startNestedScroll(int):229:229 -> startNestedScroll
    2:2:boolean android.support.v4.view.NestedScrollingChildHelper.startNestedScroll(int):128:128 -> startNestedScroll
    2:2:boolean startNestedScroll(int):229 -> startNestedScroll
    1:1:void stopNestedScroll():239:239 -> stopNestedScroll
    2:2:void android.support.v4.view.NestedScrollingChildHelper.stopNestedScroll():174:174 -> stopNestedScroll
    2:2:void stopNestedScroll():239 -> stopNestedScroll
android.support.v4.widget.NestedScrollView$AccessibilityDelegate -> android.support.v4.widget.NestedScrollView$a:
    1:1:void <init>():1939:1939 -> <init>
    1:1:void android.support.v4.view.AccessibilityDelegateCompat.onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):309:309 -> a
    1:1:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):1996 -> a
    2:8:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):1997:2003 -> a
    9:9:void android.support.v4.view.accessibility.AccessibilityRecordCompat.setMaxScrollX(android.view.accessibility.AccessibilityRecord,int):506:506 -> a
    9:9:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2003 -> a
    10:10:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2004:2004 -> a
    11:11:void android.support.v4.view.accessibility.AccessibilityRecordCompat.setMaxScrollY(android.view.accessibility.AccessibilityRecord,int):556:556 -> a
    11:11:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2004 -> a
android.support.v4.widget.NestedScrollView$OnScrollChangeListener -> android.support.v4.widget.NestedScrollView$b:
    void onScrollChange(android.support.v4.widget.NestedScrollView,int,int,int,int) -> a
android.support.v4.widget.NestedScrollView$SavedState -> android.support.v4.widget.NestedScrollView$c:
    int scrollPosition -> a
    1:1:void <clinit>():1925:1925 -> <clinit>
    1:1:void <init>(android.os.Parcelable):1904:1904 -> <init>
    2:3:void <init>(android.os.Parcel):1908:1909 -> <init>
    1:2:java.lang.String toString():1920:1921 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):1914:1915 -> writeToParcel
android.support.v4.widget.NestedScrollView$SavedState$1 -> android.support.v4.widget.NestedScrollView$c$a:
    1:1:void <init>():1926:1926 -> <init>
    1:1:android.support.v4.widget.NestedScrollView$SavedState createFromParcel(android.os.Parcel):1929:1929 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):1926 -> createFromParcel
    1:1:android.support.v4.widget.NestedScrollView$SavedState[] newArray(int):1934:1934 -> newArray
    1:1:java.lang.Object[] newArray(int):1926 -> newArray
android.support.v4.widget.PopupWindowCompat -> a.a.c.h.e:
    android.support.v4.widget.PopupWindowCompat$PopupWindowCompatBaseImpl IMPL -> a
    1:1:void <clinit>():187:187 -> <clinit>
android.support.v4.widget.PopupWindowCompat$PopupWindowCompatApi19Impl -> a.a.c.h.e$a:
    1:1:void <init>():111:111 -> <init>
    1:1:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int):115:115 -> c
android.support.v4.widget.PopupWindowCompat$PopupWindowCompatApi21Impl -> a.a.c.h.e$b:
    java.lang.reflect.Field sOverlapAnchorField -> a
    1:2:void <clinit>():127:128 -> <clinit>
    3:3:void <clinit>():130:130 -> <clinit>
    1:1:void <init>():120:120 -> <init>
android.support.v4.widget.PopupWindowCompat$PopupWindowCompatApi23Impl -> a.a.c.h.e$c:
    1:1:void <init>():159:159 -> <init>
    1:1:void setOverlapAnchor(android.widget.PopupWindow,boolean):162:162 -> a
    1:1:void setWindowLayoutType(android.widget.PopupWindow,int):172:172 -> b
android.support.v4.widget.PopupWindowCompat$PopupWindowCompatBaseImpl -> a.a.c.h.e$d:
    1:1:void <init>():37:37 -> <init>
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    void setWindowLayoutType(android.widget.PopupWindow,int) -> b
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> c
android.support.v4.widget.ResourceCursorAdapter -> a.a.c.h.f:
    int mLayout -> h
    int mDropDownLayout -> i
    android.view.LayoutInflater mInflater -> j
    1:1:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):112:112 -> c
android.support.v4.widget.Space -> android.support.v4.widget.Space:
    1:3:void <init>(android.content.Context,android.util.AttributeSet,int):34:36 -> <init>
    1:3:void <init>(android.content.Context,android.util.AttributeSet):41 -> <init>
    1:2:int getDefaultSize2(int,int):65:66 -> a
    3:3:int getDefaultSize2(int,int):73:73 -> a
    1:2:void onMeasure(int,int):85:86 -> onMeasure
    3:3:void onMeasure(int,int):84:84 -> onMeasure
android.support.v7.app.ActionBar$LayoutParams -> a.a.d.a.a:
    int gravity -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):1376:1376 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):1373:1373 -> <init>
    3:5:void <init>(android.content.Context,android.util.AttributeSet):1378:1380 -> <init>
    6:6:void <init>(int,int):1384:1384 -> <init>
    7:7:void <init>(int,int):1373:1373 -> <init>
    8:8:void <init>(int,int):1385:1385 -> <init>
    9:9:void <init>(android.support.v7.app.ActionBar$LayoutParams):1398:1398 -> <init>
    10:10:void <init>(android.support.v7.app.ActionBar$LayoutParams):1373:1373 -> <init>
    11:11:void <init>(android.support.v7.app.ActionBar$LayoutParams):1400:1400 -> <init>
    12:12:void <init>(android.view.ViewGroup$LayoutParams):1404:1404 -> <init>
    13:13:void <init>(android.view.ViewGroup$LayoutParams):1373:1373 -> <init>
android.support.v7.app.ActionBar$Tab -> a.a.d.a.b:
    1:1:void <init>():1170:1170 -> <init>
    void select() -> a
android.support.v7.app.AlertController$RecycleListView -> android.support.v7.app.AlertController$RecycleListView:
    1:1:void <init>(android.content.Context,android.util.AttributeSet):823:823 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):825:825 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):827:827 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):829:829 -> <init>
android.support.v7.appcompat.R$style -> a.a.d.b.a:
    1:1:java.lang.String org.medicmobile.webapp.mobile.Utils.createUseragentFrom(java.lang.String):70:70 -> a
    2:2:java.lang.String org.medicmobile.webapp.mobile.Utils.createUseragentFrom(java.lang.String):72:72 -> a
    1:1:java.io.File com.mvc.imagepicker.ImageUtils.getTemporalFile(android.content.Context,java.lang.String):49:49 -> b
    1:1:boolean org.medicmobile.webapp.mobile.Utils.intentHandlerAvailableFor(android.content.Context,android.content.Intent):43:43 -> c
    1:3:org.json.JSONObject org.medicmobile.webapp.mobile.Utils.json(java.lang.Object[]):35:37 -> d
    1:1:void org.medicmobile.webapp.mobile.MedicLog.log(java.lang.Object,java.lang.String,java.lang.Object[]):25:25 -> e
    1:2:java.lang.String org.medicmobile.webapp.mobile.MedicLog.messageWithCaller(java.lang.Object,java.lang.String,java.lang.Object[]):45:46 -> f
    1:1:android.view.inputmethod.InputConnection android.support.v7.widget.AppCompatHintHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,android.view.View):28:28 -> g
    2:5:android.view.inputmethod.InputConnection android.support.v7.widget.AppCompatHintHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,android.view.View):31:34 -> g
    6:6:android.view.inputmethod.InputConnection android.support.v7.widget.AppCompatHintHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,android.view.View):37:37 -> g
    1:3:java.lang.String org.medicmobile.webapp.mobile.JavascriptUtils.safeFormat(java.lang.String,java.lang.Object[]):8:10 -> h
    4:6:java.lang.String org.medicmobile.webapp.mobile.JavascriptUtils.jsEscape(java.lang.Object):16:18 -> h
    4:6:java.lang.String org.medicmobile.webapp.mobile.JavascriptUtils.safeFormat(java.lang.String,java.lang.Object[]):10 -> h
    7:7:java.lang.String org.medicmobile.webapp.mobile.JavascriptUtils.safeFormat(java.lang.String,java.lang.Object[]):10:10 -> h
    8:8:java.lang.String org.medicmobile.webapp.mobile.JavascriptUtils.safeFormat(java.lang.String,java.lang.Object[]):12:12 -> h
    1:2:void org.medicmobile.webapp.mobile.Utils.startAppActivityChain(android.app.Activity):47:48 -> i
    3:3:void org.medicmobile.webapp.mobile.Utils.startAppActivityChain(android.app.Activity):50:50 -> i
    4:4:void org.medicmobile.webapp.mobile.Utils.startAppActivityChain(android.app.Activity):52:52 -> i
    1:1:void org.medicmobile.webapp.mobile.MedicLog.warn(java.lang.Exception,java.lang.String,java.lang.Object[]):37:37 -> j
    1:1:void org.medicmobile.webapp.mobile.MedicLog.warn(java.lang.Object,java.lang.String,java.lang.Object[]):33:33 -> k
android.support.v7.appcompat.R$styleable -> a.a.d.b.b:
    int[] ViewStubCompat -> v
    int[] Spinner -> r
    int[] TextAppearance -> s
    int[] Toolbar -> t
    int[] ViewBackgroundHelper -> u
    int[] ActionBar -> a
    int[] AppCompatTextHelper -> f
    int[] AppCompatTextView -> g
    int[] ButtonBarLayout -> h
    int[] ColorStateListItem -> i
    int[] ActionBarLayout -> b
    int[] ActionMenuItemView -> c
    int[] ActionMode -> d
    int[] AppCompatImageView -> e
    int[] MenuItem -> n
    int[] MenuView -> o
    int[] PopupWindow -> p
    int[] RecycleListView -> q
    int[] LinearLayoutCompat -> j
    int[] LinearLayoutCompat_Layout -> k
    int[] ListPopupWindow -> l
    int[] MenuGroup -> m
android.support.v7.content.res.AppCompatResources -> a.a.d.c.a.a:
    java.lang.ThreadLocal TL_TYPED_VALUE -> a
    java.lang.Object sColorStateCacheLock -> c
    java.util.WeakHashMap sColorStateCaches -> b
    1:1:void <clinit>():46:46 -> <clinit>
    2:2:void <clinit>():49:49 -> <clinit>
    3:3:void <clinit>():51:51 -> <clinit>
    1:1:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):100:100 -> a
android.support.v7.graphics.drawable.DrawableWrapper -> a.a.d.d.a.a:
    android.graphics.drawable.Drawable mDrawable -> a
    1:1:void <init>(android.graphics.drawable.Drawable):45:45 -> <init>
    2:3:void setWrappedDrawable(android.graphics.drawable.Drawable):223:224 -> <init>
    2:3:void <init>(android.graphics.drawable.Drawable):46 -> <init>
    4:4:void setWrappedDrawable(android.graphics.drawable.Drawable):227:227 -> <init>
    4:4:void <init>(android.graphics.drawable.Drawable):46 -> <init>
    5:5:void setWrappedDrawable(android.graphics.drawable.Drawable):230:230 -> <init>
    5:5:void <init>(android.graphics.drawable.Drawable):46 -> <init>
    1:1:void draw(android.graphics.Canvas):51:51 -> draw
    1:1:int getChangingConfigurations():66:66 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable getCurrent():111:111 -> getCurrent
    1:1:int getIntrinsicHeight():136:136 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():131:131 -> getIntrinsicWidth
    1:1:int getMinimumHeight():146:146 -> getMinimumHeight
    1:1:int getMinimumWidth():141:141 -> getMinimumWidth
    1:1:int getOpacity():121:121 -> getOpacity
    1:1:boolean getPadding(android.graphics.Rect):151:151 -> getPadding
    1:1:int[] getState():101:101 -> getState
    1:1:android.graphics.Region getTransparentRegion():126:126 -> getTransparentRegion
    1:1:void invalidateDrawable(android.graphics.drawable.Drawable):159:159 -> invalidateDrawable
